# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-08 22:41:58 UTC

### 🕒 2026-08-08 22:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.216.50&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=65.109.218.166&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.117.222.102&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=193.163.201.114&amp;port=2443&amp;secret=f46d46887c3a3284000fbca2e0308e99)
[پروکسی ویندوز](tg://proxy?server=65.109.216.124&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.143.78&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.193&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tw01.mioc.top&amp;port=13376&amp;secret=dd91c7fecdf5805a482ea70043dede1e5b)
[پروکسی ویندوز](tg://proxy?server=nexarstream.com&amp;port=443&amp;secret=6d4bdb313942c2c80a16431392d89816)
[پروکسی ویندوز](tg://proxy?server=62.238.48.233&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.249.98.37&amp;port=25565&amp;secret=cfe20e2f19270b664c0cc06a03eca1d6)
[پروکسی ویندوز](tg://proxy?server=lets.miandoabs.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=194.60.228.88&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.64&amp;port=8880&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=951637&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-08 09:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=95.85.229.15&amp;port=443&amp;secret=ee622d6fd556bda9b8fb87dd10aafdcb8563646e2e67616d652e7275)
[پروکسی عادی](tg://proxy?server=proxy.vortex-vpn.tech&amp;port=443&amp;secret=ee9940a84b49b4f0e1bd893481689c7c3f6164732e78352e7275)
[پروکسی عادی](tg://proxy?server=mhlglwxef283.dop72.com&amp;port=443&amp;secret=ee1888fa54d5a5382fba0cfe80fdfbafef706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=89.117.222.122&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=88.99.30.72&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=51.68.85.248&amp;port=8770&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=202.133.90.234&amp;port=443&amp;secret=dd00b4e5a4e2640c012d3d0e7ee95954)
[پروکسی عادی](tg://proxy?server=78.46.135.115&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=194.60.228.88&amp;port=2053&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=68.209.58.193&amp;port=443&amp;secret=7vbD3mgSkSQ16BCgyIPIozRyYmMucnU)
[پروکسی عادی](tg://proxy?server=6997f5.swift-cdn.net&amp;port=443&amp;secret=ee77da8983d77f29210da791d3a3ace4ce3639393766352e73776966742d63646e2e6e6574)
[پروکسی عادی](tg://proxy?server=95.85.248.173&amp;port=443&amp;secret=ee5edadfef25d636bedb22e80c60573cf26769746875622e636f6d)
[پروکسی عادی](tg://proxy?server=fast.prx.mom&amp;port=443&amp;secret=ee4ab57d7496fa8fed3fc2cd1cea6ee1b7666173742e7072782e6d6f6d)
[پروکسی عادی](tg://proxy?server=91.98.76.8&amp;port=3128&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=er.koraivpn.cfd&amp;port=443&amp;secret=ee2cbb6e8a194b863d62db5502512dba2c70696e7465726573742e636f6d)
[پروکسی عادی](tg://proxy?server=pl.endpro.tech&amp;port=443&amp;secret=ee481e94319819240b18e8c6fc7148e6ec77702e706c)
[پروکسی عادی](tg://proxy?server=protect.prx.mom&amp;port=443&amp;secret=eee8dc90a0a7661d074e78ea12b84126bc70726f746563742e7072782e6d6f6d)
[پروکسی عادی](tg://proxy?server=65.109.176.243&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=91.108.249.27&amp;port=7000&amp;secret=ee5e096b25472d0fcb6e66cebbd7a14b)
[پروکسی ویندوز](https://t.me/proxy?server=51.68.85.248&amp;port=8770&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=116.202.246.230&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.152.141&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=202.133.90.234&amp;port=2443&amp;secret=fe2cf5a7b7f50718bb6646b84219f76d)
[پروکسی ویندوز](https://t.me/proxy?server=46.249.98.37&amp;port=8443&amp;secret=3e9a2bbf26ceddffbfe7001dc30bd767)
[پروکسی ویندوز](https://t.me/proxy?server=51.68.85.248&amp;port=8770&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-08 08:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ardesvpn1.ru&amp;port=8443&amp;secret=ee05cf8e164f926f4a664b2404d276a1d6617264657376706e312e7275)
[پروکسی عادی](tg://proxy?server=mtp.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](tg://proxy?server=first.iran.ir.torasgskwi.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.199&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557#)
[پروکسی ویندوز](tg://proxy?server=altaria.proxy.rlwy.net&amp;port=43662&amp;secret=6c1eb193756324d369c1c9b937db1b5d)
[پروکسی ویندوز](https://t.me/proxy?server=141.95.110.71&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](tg://proxy?server=13376.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-08 07:00:39 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiJ0LnRlbGV3ZWJpb24uaXIudmFyemVzaDMuY29tLmRlIiwiYWlkIjoiMCIsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6ImZpcmVmb3giLCJob3N0Ijoic3RhdHVzLnBsYXkuZ29vZ2xlLmNvbSIsImlkIjoiMzA1Yjk1NjMtOTI1OS00NTI4LTgxYTAtNzgyYzcyNDE4ZjkzIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IlwvZjliR2JHN1pOeTVMMHRkUXBVYkxYSEhJQWxHdiIsInBjcyI6IiIsInBvcnQiOiI4MCIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBzdGF0dXMucGxheS5nb29nbGUuY29tLTgwIHwgMTIuMjdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzdGF0dXMucGxheS5nb29nbGUuY29tIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiIsInZjbiI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmV0FQLVx1NGYxOFx1NTMxNjMtR2VtaW5pIiwiYWRkIjoidC5jbm1qY24uY3lvdSIsInBvcnQiOiIxNjYyMiIsImlkIjoiZDA3NzQ5NjYtZmI2My00YWNhLTk0NzgtMTZjM2YzMmJlMjIwIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiNzA2ZGM3YzAyODAxODFjNTgxNjc4MWRlYTVhZTNkODcubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU1OTU3XHU5OTEwXHU1MjMwXHU2NzFmXHVmZjFhXHU5NTdmXHU2NzFmXHU2NzA5XHU2NTQ4IiwiYWRkIjoicGxhbmIubW9qY24uY29tLmxpbnV4bGgueGluIiwicG9ydCI6IjE2NjE3IiwiaWQiOiIyZDI2ZTcxNy00MzZmLTQ3ZDEtOTI4Mi1iYjNkYzQ0NzA0N2MiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI2ZDgzNzEyNWZkMmZhMzU5MmViZmQwNzllMjg3NmZlZS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiAiNjUuMTA5LjIwOC4yMzYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImM4OTY0MDZiLWNjYzQtNGMzNy04YjhjLTE1OTY0ZjMyYTlhMiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0Njk2MiIsICJwcyI6ICJcdWQ4M2RcdWRkMzVAY2hpbGxndXlfdnBuIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHU4MmYxXHU1NmZkLVx1NGYxOFx1NTMxNi1HUFQiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20ubGludXhsaC54aW4iLCJwb3J0IjoiMTY2NDUiLCJpZCI6IjhmODhhMzM4LWVlN2UtNDI3Ny04MWZjLWJiMzk3NWZlOTQ0NSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjhhMzNkZThjYjcxZTBjM2JjODBlMjg1MDg1NjE3ZTM5Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU4MmYxXHU1NmZkLVx1NGYxOFx1NTMxNi1HUFQiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20ubGludXhsaC54aW4iLCJwb3J0IjoiMTY2NDUiLCJpZCI6ImJhMmIwZTk0LWExODAtNGMxYi05YTgzLTBlOWY2YzY2NWRmZiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Ijg4Zjc2NDMzMzNhYzQ5MWI0ZmMxN2IyNWI1ZDFhYmVlLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWIwXHU1MmEwXHU1NzYxLVx1NGYxOFx1NTMxNjItR2VtaW5pLUdQVCIsImFkZCI6Im0uY25tamluLm5ldC54aWFveWFuLmlvIiwicG9ydCI6IjE2NjE4IiwiaWQiOiIyZDI2ZTcxNy00MzZmLTQ3ZDEtOTI4Mi1iYjNkYzQ0NzA0N2MiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI2ZDgzNzEyNWZkMmZhMzU5MmViZmQwNzllMjg3NmZlZS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjExMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYyZmx5LnNhbXJ0LndlYnNpdGUiLAogICAgImlkIjogIjllNmNlZWZmLTI1NDYtMzY5MC1hYzAwLTZmY2RmMzFkZWM5NCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jaGNhciIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ny4xMTAtMDA1MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJ2IjoiMiIsInBzIjoiXHU1M2YwXHU2ZTdlLVx1NGYxOFx1NTMxNjItR1BUIiwiYWRkIjoibS5jbm1qaW4ubmV0LnhpYW95YW4uaW8iLCJwb3J0IjoiMTY2MTYiLCJpZCI6ImMyMjQ2MjBjLTg0NDktNDYwZi1hYWE1LTM0ZGJkYTg2ZDkxMCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjczODM5NmVhN2M1OWI2OGJmZGE5ZDlhZmE3ZmFlNzRlLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU3ZjhlXHU1NmZkTEEtXHU0ZjE4XHU1MzE2LUdQVCIsImFkZCI6InBsYW5iLm1vamNuLmNvbS5saW51eGxoLnhpbiIsInBvcnQiOiIxNjY0OCIsImlkIjoiMmQyNmU3MTctNDM2Zi00N2QxLTkyODItYmIzZGM0NDcwNDdjIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiNmQ4MzcxMjVmZDJmYTM1OTJlYmZkMDc5ZTI4NzZmZWUubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-08 07:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=2.28.8.117&amp;port=461&amp;secret=eeaedb58f1f4b58a7c4004be9bbfa26def706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.cheshmabromeshki.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=api.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Morako.mazhol.info.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=iran-download.shentaichiacademy.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.136&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=idiot.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](tg://proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=361749&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-08 06:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=dark.basicscotch.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=45.74.178.225&amp;port=443&amp;secret=ee4772827e920fc13e1fd29c7ccda1a459%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20%60%60%60)
[پروکسی عادی](tg://proxy?server=www.tobys3.ir&amp;port=4435&amp;secret=ee1603010200010001fc030386e24c3zdd68616A692E62616279)
[پروکسی عادی](https://t.me/proxy?server=146.103.112.136&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=Cherlimanom.roka-kochik.co.uk.&amp;port=5777&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.84.106.183&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.23.19.7&amp;port=443&amp;secret=61df1273266dd9a8f1d0b5785bd83d90%60%60%60)
[پروکسی عادی](tg://proxy?server=2.27.12.116&amp;port=443&amp;secret=7hkTDGlc9pnZP1ox7POA1EJtdC5za290b2Jhei5ydQ)
[پروکسی عادی](https://t.me/proxy?server=www.381-012.ir.&amp;port=443&amp;secret=ee1044048187495dfac59a030220c25cb37777772e7961686f6f2e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=2x.proto.mnbtm.li&amp;port=2055&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.109.147.34&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=45.138.135.109&amp;port=6969&amp;secret=d2b0769a94dd21cb5ca55ae5f688e19b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=folox.jeyko-max.info.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=91.98.76.8&amp;port=3128&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ**)
[پروکسی عادی](https://t.me/proxy?server=www.ferivip.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t%60%60%60)
[پروکسی عادی](tg://proxy?server=168.222.43.151&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=nasaji.estakhr.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nice-product.digikallamall.ir&amp;port=443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=146.103.112.136&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d)
[پروکسی ویندوز](tg://proxy?server=www.tobys3.ir&amp;port=4435&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.147.34&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add****)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=115020&amp;tel=@chillguy_vpn)

---

### 🕒 2026-08-08 05:00:37 UTC
***🌐***
 
**کانفیگ‌های جدید**
