# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-04 06:50:54 UTC

### 🕒 2026-05-04 06:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=senator.bullshet.immo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81Nicm93c2VyLnlhbmRleC5ydQ==)
[پروکسی ویندوز](tg://proxy?server=prism72a6-d996dda7.proxytg.ink&amp;port=443&amp;secret=02567895943d8069be957f7058fa8aed)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D%20)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.124&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.wemakecode.ru&amp;port=6443&amp;secret=e569c9792f984167ea08d493735fe342)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.31.48&amp;port=8080&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;user=%40Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.247&amp;port=443&amp;secret=ddabe0b41b37a8f24a07a62a1b84be2325)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=www.ipify.icu.&amp;port=443&amp;secret=dd00000000000000000000000000000000)

---

### 🕒 2026-05-03 14:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=cloudflare.com.nokia.com.co.uk.do_yo.want_to.clash_with.this.www.microsoft.com.there_is_likeeeee.localhost.www.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.everyone.i_am.the_internet.spec_w.soft37--ir.mylftv.com.&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAAAgICAgICAgIA==)
[پروکسی عادی](https://t.me/proxy?server=213.155.11.209&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](tg://proxy?server=avesta.chalcocite.elutriate.stitching.stonewort.lamidix.com&amp;port=2664&amp;secret=ee24ce5271fcefe6f24e650f148879ecd9647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=188.137.240.73&amp;port=443&amp;secret=ee6bce98eb3e97600bfbde28d07139ccc864726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.183.177.239&amp;port=443&amp;secret=7h8egjJr_dljNgSmHX34AY13d3cubWljcm9zb2Z0LnJ1)
[پروکسی عادی](https://t.me/proxy?server=91.108.239.189&amp;port=993&amp;secret=eec3fefd89a25d37ca3af1a602c7bfd8de7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.108.239.189&amp;port=993&amp;secret=eec3fefd89a25d37ca3af1a602c7bfd8de7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=74.214.174.156&amp;port=443&amp;secret=ee12c3453dfec9f3cbcddf5792b90215e46d61696c2e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dxxxoldjddjgnhdisis99s8whwjsjxjxi9dusbxjd9qijq6543ggcxfcf43ty89pncxswsxd3233456cvcder4fvbu432vgt68obvv4rvg55bvsjwis0jszbzvvznznxvxhsiww8s66shqh1hw8s9s0wjwbsbzgzu8sjshwvsvzxttttwhzjzbsvwiwosis0owbzbzvshwhwgqv1bwu7susbsbsbsvsvvgzgzgzgrrxxzd4678990tgffyus8s8yggfhjgffhsjsis90siwjwhwgzhzryhggyyggghshdhosidjdjfggfgjjscgtlqlehehAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=focus-ultimate.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=198.37.109.224&amp;port=6331&amp;secret=ee000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=188.137.241.158&amp;port=443&amp;secret=ee8a673d5fbe8440b21ae4ea04d302a8c964726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=38.28.153.114&amp;port=443&amp;secret=ee14c815be04f1c6bddd220f15c86f5e487777772e6170706c652e636f6d)
[پروکسی عادی](tg://proxy?server=94.183.177.239&amp;port=443&amp;secret=ee1f1e82326bfdd9633604a61d7df8018d7777772e6d6963726f736f66742e7275%60)
[پروکسی عادی](https://t.me/proxy?server=132.243.228.115&amp;port=443&amp;secret=ee3caf4d06bf6b23313068e4b3e743f91e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=rdp.fi.1.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.27.7.160&amp;port=443&amp;secret=eeace955337324085a71eae0d3c1b4f9ed64726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mt.aeroplanvpn.ru&amp;port=443&amp;secret=eedbc854c4ddba6ca395a7a6025661b779646e732e6165726f706c616e76706e2e7275)
[پروکسی عادی](tg://proxy?server=focus-ultimate.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=188.137.240.73&amp;port=443&amp;secret=ee6bce98eb3e97600bfbde28d07139ccc864726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.162&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275&amp;@wedbazgap)
[پروکسی عادی](tg://proxy?server=94.183.177.239&amp;port=443&amp;secret=ee1f1e82326bfdd9633604a61d7df8018d7777772e6d6963726f736f66742e7275%60)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dxxxoldjddjgnhdisis99s8whwjsjxjxi9dusbxjd9qijq6543ggcxfcf43ty89pncxswsxd3233456cvcder4fvbu432vgt68obvv4rvg55bvsjwis0jszbzvvznznxvxhsiww8s66shqh1hw8s9s0wjwbsbzgzu8sjshwvsvzxttttwhzjzbsvwiwosis0owbzbzvshwhwgqv1bwu7susbsbsbsvsvvusi90pgzgzgzgrrxxzd4678990tgfffhjgffhsjsis90siwjwhwgzhzryhggyyggghshdhosidjdjfggfgjjscgtlqlehehAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dxxxoldjddjgnhdisis99s8whwjsjxjxi9dusbxjd9qijq6543ggcxfcf43ty89pncxswsxd3233456cvcder4fvbu432vgt68obvv4rvg55bvsjwis0jszbzvvznznxvxhsiww8s66shqh1hw8s9s0wjwbsbzgzu8sjshwvsvzxttttwhzjzbsvwiwosis0owbzbzvshwhwgqv1bwu7susbsbsbsvsvvgzgzgzgrrxxzd4678990tgfffhjgffhsjsis90siwjwhwgztSyshsgcfffghjjggghzryhggyyggghshdhosidjdjfggfgjjscgtlqlehehAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=38.28.153.114&amp;port=443&amp;secret=ee14c815be04f1c6bddd220f15c86f5e487777772e6170706c652e636f6d)

---

### 🕒 2026-05-03 13:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-05-03 13:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhdpiynvfbbxhx)
[پروکسی عادی](https://t.me/proxy?server=s5.proxyru.top&amp;port=443&amp;secret=7v4oHSv6E/mR7WvkMTjl4Ux5YS5ydQ)
[پروکسی عادی](https://t.me/socks?server=0.0.0.0&amp;port=10880&amp;user=%40vasl_bashim)
[پروکسی عادی](tg://proxy?server=kabos.website-best.info&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=sw1337.ciaowner.lol&amp;port=443&amp;secret=ee60446ad1e814e00454e1f448eda0425d6d2e766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.108.239.189&amp;port=993&amp;secret=eec3fefd89a25d37ca3af1a602c7bfd8de7777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=proxytop.space&amp;port=443&amp;secret=7uOwxEKY_BwUmvv0yJlvuSRwcm94eXRvcC5zcGFjZQ&amp;@vpnbaz)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880**)
[پروکسی عادی](https://t.me/proxy?server=138.124.255.194&amp;port=443&amp;secret=ee82938efa812eee7c77d338d0966315e0677374617469632e636f6d)
[پروکسی عادی](tg://proxy?server=spaceship.myrka.digital&amp;port=2053&amp;secret=ee112212285f31122549c4e214482214487370616365736869702e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=89.36.95.30&amp;port=8080&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=186.246.5.110&amp;port=443&amp;secret=ee34fd4e8e9b8d0008a2d80f7e8b80ce8277622e7275)
[پروکسی عادی](https://t.me/proxy?server=s5.proxyru.top&amp;port=443&amp;secret=eefe281d2bfa13f991ed6be43138e5e14c79612e7275)
[پروکسی عادی](tg://proxy?server=space.zerinh.net&amp;port=3443&amp;secret=ee5555444455554444555544445555444473706163652e7a6572696e682e6e6574)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.110&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@vpnbaz)
[پروکسی عادی](https://t.me/proxy?server=mtproto.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=213.155.11.209&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dxxxjfggfgjjscgthjfdmansbdbpaksj)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.30&amp;port=65535&amp;secret=ee10446282fffffffffff80000fff80000626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=murochka.myrka.digital&amp;port=2053&amp;secret=ee63a8ac5afe47eb41cb8d2d2e8d54ab7c6d75726f63686b612e6d79726b612e6469676974616c)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.149.0&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.102.115&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg.proxywing.net&amp;port=443&amp;secret=dd398e9112420ca2ad72bac8bfd851ff42&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.235.33&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-03 12:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;user=@Migekeh&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;user=%40Migekeh&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;user=%40Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@wedbazgap)
[پروکسی ویندوز](tg://proxy?server=66.42.82.161&amp;port=443&amp;secret=873b10a31c32655b46898e5ccee0cc49)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.31.48&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@wedbazgap)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@wedbazgap)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.79.76&amp;port=4455&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=37.202.248.120&amp;port=80&amp;secret=0feeb488ea1f4a9b741a145bc00d3004&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.79.76&amp;port=4455&amp;user=%40Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.235.33&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@wedbazgap)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@wedbazgap)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;user=%40Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D%20)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.42.140&amp;port=443&amp;secret=f5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.31.48&amp;port=8080&amp;user=%40Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@wedbazgap)
[پروکسی ویندوز](tg://proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09@Saburvpn)
[پروکسی ویندوز](tg://proxy?server=89.208.197.239&amp;port=443&amp;secret=dde8653d2faf392a302d829d79537abbe7)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.159&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)

---

### 🕒 2026-05-03 12:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=speed.l0vvse.co)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=91.107.172.155&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==&amp;@vpnbaz)
[پروکسی عادی](https://t.me/proxy?server=murochka.myrka.digital&amp;port=2053&amp;secret=ee63a8ac5afe47eb41cb8d2d2e8d54ab7c6d75726f63686b612e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=sw1337.ciaowner.lol&amp;port=443&amp;secret=ee60446ad1e814e00454e1f448eda0425d6d2e766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=85.208.186.148&amp;port=443&amp;secret=ee477ccce74a28c13a2ef6ec9e01510c3164726976652e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=138.124.255.194&amp;port=443&amp;secret=ee82938efa812eee7c77d338d0966315e0677374617469632e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.125.98.143&amp;port=4514&amp;secret=ee0a638f4a7bd9db9e94449c652ea963066e616e6f2e6861707076706e2e6363&amp;@vpnbaz)
[پروکسی عادی](https://t.me/proxy?server=spaceship.myrka.digital&amp;port=2053&amp;secret=ee112212285f31122549c4e214482214487370616365736869702e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhfjdggdftturhvsydydhhgf%D8%A8%D8%AAhegipduhdghdhudrufhudujdidic%D8%A8%D8%AF%D9%88)
[پروکسی عادی](https://t.me/proxy?server=38.244.194.129&amp;port=443&amp;user=@Migekeh&amp;secret=ee105b4c7698aedbb55f291968ad2439d4647a656e2e7275)
[پروکسی عادی](tg://proxy?server=meow.myrka.digital&amp;port=55555&amp;secret=ee144890d15f33414489c4e27c1a0c14486d656f772e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=38.244.194.129&amp;port=443&amp;secret=ee105b4c7698aedbb55f291968ad2439d4647a656e2e7275&amp;@wedbazgap)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40XGvpn**)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.162&amp;port=443&amp;user=@Migekeh&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.191&amp;port=993&amp;secret=ee17b59d905a546c7bf7355cf95c4ecfed7777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=freak.myrka.digital&amp;port=8443&amp;secret=eedab1a45fdc30ef9f19f7d630e03e80ab667265616b2e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=38.244.194.129&amp;port=443&amp;user=%40Migekeh&amp;secret=ee105b4c7698aedbb55f291968ad2439d4647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@vpnbaz)
[پروکسی عادی](https://t.me/proxy?server=furrow.goitrous.inefficacy.kaunas.unaided.pinoyteleseryehd.net&amp;port=8950&amp;secret=ee9c5c58f91ce1bb198dcc68037ea465&amp;@vpnbaz)
[پروکسی عادی](tg://proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.162&amp;port=443&amp;user=%40Migekeh&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275)
[پروکسی عادی](tg://proxy?server=186.246.5.110&amp;port=443&amp;secret=ee34fd4e8e9b8d0008a2d80f7e8b80ce8277622e7275)
[پروکسی عادی](tg://proxy?server=132.243.228.115&amp;port=443&amp;secret=ee3caf4d06bf6b23313068e4b3e743f91e79616e6465782e7275)

---

### 🕒 2026-05-03 11:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=proxlet.site&amp;port=443&amp;secret=8d969eef6ecad3c29a3a629280e686cf&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=51.250.40.249&amp;port=443&amp;secret=c8d206c7720ee8d02b932e14a3714d88)
[پروکسی ویندوز](https://t.me/proxy?server=51.250.40.249&amp;port=443&amp;secret=c8d206c7720ee8d02b932e14a3714d88&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.130.219&amp;port=11111&amp;secret=a2e74f718bfcfadc62ded92d5994ba1d&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb8&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.235.33&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D%20****)
[پروکسی ویندوز](https://t.me/proxy?server=av.extravpn.info&amp;port=443&amp;secret=fd29b8a449151cc37f8c27ebcdd0d43d&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.61.14&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=89.208.197.239&amp;port=443&amp;secret=dde8653d2faf392a302d829d79537abbe7&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.28.246&amp;&amp;Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=gproxy-sosavpn.duckdns.org&amp;port=8443&amp;secret=bfb77f1c4bf8a5c89eb5a3c83954ce69&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=144.124.248.122&amp;port=443&amp;secret=93987494e34612b0676a8ca2a9638622&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.29.187&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
پروکسی ویندوز
[پروکسی ویندوز](https://t.me/proxy?server=65.109.127.34&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.116.16&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.25.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=mtproto.wemakecode.ru&amp;port=6443&amp;secret=e569c9792f984167ea08d493735fe342)

---

### 🕒 2026-05-03 11:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=91.108.248.191&amp;port=993&amp;secret=ee17b59d905a546c7bf7355cf95c4ecfed7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.208.52.42&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=31.76.241.24&amp;port=443&amp;secret=ee3c1e842f9a5ee63a8fd68192a680e44f706574726f766963682e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=94.156.112.172&amp;port=443&amp;secret=eef7f61a772049acbf6712254678726d8477622e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.171&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6DH)
[پروکسی عادی](https://t.me/proxy?server=focus-ultimate.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=94.156.112.172&amp;port=443&amp;secret=eef7f61a772049acbf6712254678726d8477622e7275)
[پروکسی عادی](https://t.me/proxy?server=72.56.39.50&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=freak.myrka.digital&amp;port=8443&amp;secret=eedab1a45fdc30ef9f19f7d630e03e80ab667265616b2e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.208.52.42&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=95.182.114.71&amp;port=8443&amp;secret=eec37cf79e4ccb105c4af3eba1f7095a4f74672e76636c6f75646e2e636f6d)
[پروکسی عادی](tg://proxy?server=72.56.39.50&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhfjdggdfturhvsydydhhgf%D8%A8%D8%AAhegiphdghdhudfurufhudujdidic%D8%A8%D8%AF%D9%88)
[پروکسی عادی](https://t.me/socks?server=0.0.0.0&amp;port=10880)
[پروکسی عادی](https://t.me/proxy?server=38.244.194.129&amp;port=443&amp;secret=ee105b4c7698aedbb55f291968ad2439d4647a656e2e7275&amp;@vpnbaz)
[پروکسی عادی](https://t.me/socks?server=0.0.0.0&amp;port=10880**)
[پروکسی عادی](https://t.me/proxy?server=meow.myrka.digital&amp;port=55555&amp;secret=ee144890d15f33414489c4e27c1a0c14486d656f772e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=95.182.114.71&amp;port=8443&amp;secret=eec37cf79e4ccb105c4af3eba1f7095a4f74672e76636c6f75646e2e636f6d&amp;&amp;channel=@baicai_dev)
